"user_id","level_id","line","OU","odd"
130,172,1.5,"U",2.00513054318541
130,173,1.5,"U",3.4246853415505
130,174,1.5,"U",1.12798593209366
130,175,1.5,"U",1.1322341397852
130,176,1.5,"U",1.13185166621316
130,177,1.5,"U",1.35741880898562
130,178,1.5,"U",2.01014045772681
130,179,1.5,"U",1.95246534342813
130,180,1.5,"U",1.47583961993488
130,181,1.5,"U",1.65384355110069
130,182,1.5,"U",1.48224028914845
130,183,1.5,"U",2.27933372059852
130,184,1.5,"U",1.26154214299531
130,185,1.5,"U",1.90897142914438
130,186,1.5,"U",1.08847204747589
130,187,1.5,"U",2.06363330440559
130,188,1.5,"U",1.10247991831179
130,189,1.5,"U",1.42635227356322
130,190,1.5,"U",1.20906787908594
130,191,1.5,"U",1.61205222529183
130,192,1.5,"U",1.20524330908844
130,193,1.5,"U",1.17991222746627
130,194,1.5,"U",1.13338021941436
130,195,1.5,"U",1.13512243975894
130,196,1.5,"U",1.40586898427695
130,197,1.5,"U",1.04815899050405
130,198,1.5,"U",1.20502064325081
130,199,1.5,"U",1.06662816054678
130,200,1.5,"U",1.20187464049006
131,151,1.5,"U",2.89474821898995
131,152,1.5,"U",2.07480586171589
131,153,1.5,"U",2.36705232501917
131,154,1.5,"U",5.29410355255346
131,155,1.5,"U",2.93218005665753
131,156,1.5,"U",1.47031739793452
131,157,1.5,"U",3.21688980951246
131,158,1.5,"U",1.45905674756726
131,159,1.5,"U",1.83780235235874
131,160,1.5,"U",1.27628266396372
131,161,1.5,"U",4.1702181113962
131,162,1.5,"U",3.34725134080915
131,163,1.5,"U",3.64183160151456
131,164,1.5,"U",1.61958427406455
131,165,1.5,"U",1.68087382043846
131,166,1.5,"U",1.31379173702308
131,167,1.5,"U",4.01646960066967
131,168,1.5,"U",2.03812599462223
131,169,1.5,"U",1.76527182527056
131,170,1.5,"U",1.84288835379905
131,171,1.5,"U",2.57410186631055
131,172,1.5,"U",6.841739817722
131,173,1.5,"U",5.35011598379576
131,174,1.5,"U",1.238960307998
131,175,1.5,"U",1.41642114197182
131,176,1.5,"U",1.33755415358677
131,177,1.5,"U",1.68422919403145
131,178,1.5,"U",4.1611774636582
131,179,1.5,"U",5.01910878626178
131,180,1.5,"U",2.8112684308909
131,181,1.5,"U",2.74995860246299
131,182,1.5,"U",2.21719103349028
131,183,1.5,"U",2.7300134100389
131,184,1.5,"U",4.5146804835924
131,185,1.5,"U",4.48601772332849
131,186,1.5,"U",1.2151366598915
131,187,1.5,"U",3.99495261280591
131,188,1.5,"U",1.83421682538801
131,189,1.5,"U",2.15317682159561
131,190,1.5,"U",1.85266916346492
131,191,1.5,"U",2.65353008967619
131,192,1.5,"U",1.30989626719558
131,193,1.5,"U",1.46792286262518
131,194,1.5,"U",1.44400846546304
131,195,1.5,"U",1.76656193495759
131,196,1.5,"U",1.83858665330896
131,197,1.5,"U",1.26513061411443
131,198,1.5,"U",1.50274054220443
131,199,1.5,"U",1.25281009935097
131,200,1.5,"U",1.87211939093343
132,151,1.5,"U",1.14364863971821
132,152,1.5,"U",1.10600211787602
132,153,1.5,"U",1.08279252905605
132,154,1.5,"U",1.20455036636685
132,155,1.5,"U",1.32174883416156
132,156,1.5,"U",1.03568857599957
132,157,1.5,"U",1.29829802845178
132,158,1.5,"U",1.01256174391859
132,159,1.5,"U",1.09746552864555
132,160,1.5,"U",1.03994220514212
132,161,1.5,"U",1.06090865479661
132,162,1.5,"U",1.26230254137481
132,163,1.5,"U",1.21424424752397
132,164,1.5,"U",1.03644382142434
132,165,1.5,"U",1.06259454796224
132,166,1.5,"U",1.01715713463911
132,167,1.5,"U",1.18111132101377
132,168,1.5,"U",1.0812432812952
132,169,1.5,"U",1.04442892072047
132,170,1.5,"U",1.03625311887288
132,171,1.5,"U",1.17613316688424
132,172,1.5,"U",1.19502058202794
132,173,1.5,"U",1.26648171022968
132,174,1.5,"U",1.02638891150419
132,175,1.5,"U",1.04316114169119
132,176,1.5,"U",1.0495994501253
132,177,1.5,"U",1.02731402946121
132,178,1.5,"U",1.1007763096459
132,179,1.5,"U",2.17424242424242
132,180,1.5,"U",1.24152662970927
132,181,1.5,"U",1.08941316734703
132,182,1.5,"U",1.06277849113387
132,183,1.5,"U",1.15366478203739
132,184,1.5,"U",1.05927730601051
132,185,1.5,"U",1.21107968741865
132,186,1.5,"U",1.01649282520052
132,187,1.5,"U",1.31161832192914
132,188,1.5,"U",1.03295842991676
132,189,1.5,"U",1.20429048234936
132,190,1.5,"U",1.094378674204
132,191,1.5,"U",1.104120869113
132,192,1.5,"U",1.03624468621937
132,193,1.5,"U",1.02538241740318
132,194,1.5,"U",1.03856449283852
132,195,1.5,"U",1.03180317670246
132,196,1.5,"U",1.07465755110297
132,197,1.5,"U",1.01322155052107
132,198,1.5,"U",1.04821989988652
132,199,1.5,"U",1.00655446955363
132,200,1.5,"U",1.03705602932696
133,151,1.5,"U",1.86884614148471
133,152,1.5,"U",1.51289569389839
133,153,1.5,"U",2.14485663731112
133,154,1.5,"U",2.70479380780151
133,155,1.5,"U",2.12762381836431
133,156,1.5,"U",1.12442094632843
133,157,1.5,"U",2.42877307494201
133,158,1.5,"U",1.15578128309255
133,159,1.5,"U",1.76285361012289
133,160,1.5,"U",1.8974358974359
133,161,1.5,"U",1.39862458804867
133,162,1.5,"U",2.32164918041112
133,163,1.5,"U",3.18652188462983
133,164,1.5,"U",1.23893805674908
133,165,1.5,"U",1.30938322745415
133,166,1.5,"U",1.11033637620559
133,167,1.5,"U",2.71936453106646
133,168,1.5,"U",1.62797677192541
133,169,1.5,"U",1.25020115186406
133,170,1.5,"U",1.34282979978732
133,171,1.5,"U",1.70295675267645
133,172,1.5,"U",2.89014712397726
133,173,1.5,"U",3.36735355186328
133,174,1.5,"U",1.387335848348
133,175,1.5,"U",1.31052950490226
133,176,1.5,"U",1.2859743666001
133,177,1.5,"U",1.36918082806142
133,178,1.5,"U",3.75882494624323
133,179,1.5,"U",2.7875954020134
133,180,1.5,"U",1.85260346725587
133,181,1.5,"U",1.70696147289783
133,182,1.5,"U",1.42564746913331
133,183,1.5,"U",2.8528138790286
133,184,1.5,"U",1.35790370634217
133,185,1.5,"U",2.55874410001728
133,186,1.5,"U",1.20858947972171
133,187,1.5,"U",2.08491448016448
133,188,1.5,"U",1.51739757477659
133,189,1.5,"U",2.41554817638873
133,190,1.5,"U",1.74163731050428
133,191,1.5,"U",1.77421869334287
133,192,1.5,"U",1.22053668540662
133,193,1.5,"U",1.26688731316277
133,194,1.5,"U",1.42506512709753
133,195,1.5,"U",1.20524936533701
133,196,1.5,"U",1.45206155598542
133,197,1.5,"U",1.26223641717367
133,198,1.5,"U",1.44941143509014
133,199,1.5,"U",1.11198375619508
133,200,1.5,"U",1.55529966552999
134,151,1.5,"U",2.06897840313128
134,152,1.5,"U",1.67038497149426
134,153,1.5,"U",1.69606255514977
134,154,1.5,"U",2.42780248381141
134,155,1.5,"U",3.08372136704773
134,156,1.5,"U",1.27088359987893
134,157,1.5,"U",3.01315797268961
134,158,1.5,"U",1.25805855936555
134,159,1.5,"U",1.68833314010652
134,160,1.5,"U",1.32388721377235
134,161,1.5,"U",1.86318620379537
134,162,1.5,"U",4.19409845314364
134,163,1.5,"U",1.9941680280002
134,164,1.5,"U",1.40829290199309
134,165,1.5,"U",1.62291474895918
134,166,1.5,"U",1.09330379415872
134,167,1.5,"U",2.93298544840892
134,168,1.5,"U",2.18305668327837
134,169,1.5,"U",1.52499475795755
134,170,1.5,"U",1.19557393785945
134,171,1.5,"U",2.04575412337195
134,172,1.5,"U",2.99940664871997
134,173,1.5,"U",3.24702853019331
134,174,1.5,"U",1.22461537727693
134,175,1.5,"U",1.53464138373939
134,176,1.5,"U",1.42656280239001
134,177,1.5,"U",1.75715730102779
134,178,1.5,"U",2.24753348271976
134,179,1.5,"U",3.2206451709651
134,180,1.5,"U",3.26934646383183
134,181,1.5,"U",1.78560322180102
134,182,1.5,"U",1.44655484452638
134,183,1.5,"U",2.80165194246634
134,184,1.5,"U",1.53125158002385
134,185,1.5,"U",2.12917946648699
134,186,1.5,"U",1.11952255620576
134,187,1.5,"U",3.04543064996686
134,188,1.5,"U",1.18948318688072
134,189,1.5,"U",1.77752430996621
134,190,1.5,"U",1.63384014237573
134,191,1.5,"U",1.79810673198808
134,192,1.5,"U",1.27016600697196
134,193,1.5,"U",1.3510134876292
134,194,1.5,"U",1.40110103788557
134,195,1.5,"U",1.2258472905501
134,196,1.5,"U",1.94615665750117
134,197,1.5,"U",1.17247258707315
134,198,1.5,"U",1.33030926476503
134,199,1.5,"U",1.16765983314723
134,200,1.5,"U",1.53222785565942
135,151,1.5,"U",2.85746493852264
135,152,1.5,"U",1.95388156789508
135,153,1.5,"U",2.48408797387626
135,154,1.5,"U",4.64255447511888
135,155,1.5,"U",3.04023641983148
135,156,1.5,"U",1.46421764836025
135,157,1.5,"U",3.20888928460428
135,158,1.5,"U",1.54056640688377
135,159,1.5,"U",2.39718588931077
135,160,1.5,"U",1.68616310764972
135,161,1.5,"U",2.58750397412585
135,162,1.5,"U",15.856147603416
135,163,1.5,"U",3.57145161980142
135,164,1.5,"U",1.86291264124635
135,165,1.5,"U",1.87795162364691
135,166,1.5,"U",1.18185664686539
135,167,1.5,"U",4.07072265540857
135,168,1.5,"U",2.15422977086034
135,169,1.5,"U",2.35456769268129
135,170,1.5,"U",1.73573023900298
135,171,1.5,"U",2.56079251244543
135,172,1.5,"U",10.4939903522432
135,173,1.5,"U",10.5562150969636
135,174,1.5,"U",1.57152569792127
135,175,1.5,"U",1.90508353956059
135,176,1.5,"U",1.47111286647945
135,177,1.5,"U",1.86626353580334
135,178,1.5,"U",3.0876276543422
135,179,1.5,"U",3.78715515088202
135,180,1.5,"U",3.34608092175905
135,181,1.5,"U",5.02149264985118
135,182,1.5,"U",2.09719538302773
135,183,1.5,"U",4.53924389495398
135,184,1.5,"U",4.60779566352343
135,185,1.5,"U",3.77409534174539
135,186,1.5,"U",1.18280689370925
135,187,1.5,"U",6.38347071182082
135,188,1.5,"U",1.96689588028609
135,189,1.5,"U",3.44621264949631
135,190,1.5,"U",1.76112796805531
135,191,1.5,"U",2.86074062352566
135,192,1.5,"U",1.74093481555014
135,193,1.5,"U",1.47164154391899
135,194,1.5,"U",2.44485828714825
135,195,1.5,"U",2.41485488162226
135,196,1.5,"U",2.17004391185957
135,197,1.5,"U",1.42380017179981
135,198,1.5,"U",1.66706693659908
135,199,1.5,"U",1.2721939649314
135,200,1.5,"U",2.498857584629
136,151,1.5,"U",1.60167523410721
136,152,1.5,"U",1.64323198285761
136,153,1.5,"U",1.67509567358172
136,154,1.5,"U",2.13267884572911
136,155,1.5,"U",2.99922041697654
136,156,1.5,"U",1.17015931232013
136,157,1.5,"U",3.30596585888578
136,158,1.5,"U",1.46467962820155
136,159,1.5,"U",2.13850941957035
136,160,1.5,"U",1.29651459679542
136,161,1.5,"U",1.35415579834166
136,162,1.5,"U",2.54539055513518
136,163,1.5,"U",2.03011915469618
136,164,1.5,"U",1.39509951193803
136,165,1.5,"U",1.3063464795753
136,166,1.5,"U",1.08298489202254
136,167,1.5,"U",1.80904167012238
136,168,1.5,"U",1.97249441937421
136,169,1.5,"U",1.23234962124478
136,170,1.5,"U",1.14762583656139
136,171,1.5,"U",1.95215470228447
136,172,1.5,"U",3.94551659149877
136,173,1.5,"U",2.89730428531434
136,174,1.5,"U",1.18413265606115
136,175,1.5,"U",1.28631473081504
136,176,1.5,"U",1.61643835616438
136,177,1.5,"U",1.37889092441199
136,178,1.5,"U",1.69131824400377
136,179,1.5,"U",2.55551539145156
136,180,1.5,"U",2.36006096564975
136,181,1.5,"U",1.79275729132898
136,182,1.5,"U",1.17977165791599
136,183,1.5,"U",1.89091557579254
136,184,1.5,"U",1.45405624690668
136,185,1.5,"U",2.4415373765329
136,186,1.5,"U",1.08742492613618
136,187,1.5,"U",3.62283487802975
136,188,1.5,"U",1.19807784813566
136,189,1.5,"U",1.62737744203073
136,190,1.5,"U",1.37443689145482
136,191,1.5,"U",1.64952134670232
136,192,1.5,"U",1.2119653458189
136,193,1.5,"U",1.32507630608136
136,194,1.5,"U",1.31758482631566
136,195,1.5,"U",1.68020840756953
136,196,1.5,"U",1.44177824215493
136,197,1.5,"U",1.06291481269983
136,198,1.5,"U",1.36745227174687
136,199,1.5,"U",1.18574690155197
136,200,1.5,"U",1.38919162588042
137,151,1.5,"U",1.74803495998158
137,152,1.5,"U",2.19387977369695
137,153,1.5,"U",1.5796573397926
137,154,1.5,"U",2.02550748253155
137,155,1.5,"U",4.74249897984755
137,156,1.5,"U",1.51185088261107
137,157,1.5,"U",1.9870168908306
137,158,1.5,"U",1.2550827077841
137,159,1.5,"U",1.71740763749124
137,160,1.5,"U",1.27607045736877
137,161,1.5,"U",1.52424845421131
137,162,1.5,"U",2.54670207791179
137,163,1.5,"U",2.21419357814184
137,164,1.5,"U",1.34204358080722
137,165,1.5,"U",1.53670141088148
137,166,1.5,"U",1.18440133735031
137,167,1.5,"U",2.24475995005295
137,168,1.5,"U",1.44044287831661
137,169,1.5,"U",1.94313957427395
137,170,1.5,"U",1.40567935722176
137,171,1.5,"U",2.45892277053088
137,172,1.5,"U",2.62414914836329
137,173,1.5,"U",3.65534097224532
137,174,1.5,"U",1.23050006019095
137,175,1.5,"U",1.43105319221954
137,176,1.5,"U",1.2386635539339
137,177,1.5,"U",1.35617922589681
137,178,1.5,"U",2.01474942703709
137,179,1.5,"U",3.60076384853058
137,180,1.5,"U",1.88640354212964
137,181,1.5,"U",1.73996777248754
137,182,1.5,"U",1.60496331984253
137,183,1.5,"U",2.19297069831986
137,184,1.5,"U",1.34738522642148
137,185,1.5,"U",4.43524573848137
137,186,1.5,"U",1.21666793014702
137,187,1.5,"U",3.42078967375388
137,188,1.5,"U",1.23405274637618
137,189,1.5,"U",1.85270985646
137,190,1.5,"U",1.74023010500997
137,191,1.5,"U",2.0633279867563
137,192,1.5,"U",1.3086235861346
137,193,1.5,"U",1.33019630502993
137,194,1.5,"U",1.22649571079397
137,195,1.5,"U",1.30292096129537
137,196,1.5,"U",1.49396274599189
137,197,1.5,"U",1.14650055965931
137,198,1.5,"U",1.33292873347585
137,199,1.5,"U",1.12523732880448
137,200,1.5,"U",1.58718471683289
138,151,1.5,"U",1.7808960173262
138,152,1.5,"U",1.39280156722522
138,153,1.5,"U",1.63106453760867
138,154,1.5,"U",2.33577412622202
138,155,1.5,"U",1.74265483673937
138,156,1.5,"U",1.44749823819591
138,157,1.5,"U",2.17542172649014
138,158,1.5,"U",1.17063423087926
138,159,1.5,"U",2.51804670912951
138,160,1.5,"U",1.25700829030147
138,161,1.5,"U",1.4279528478882
138,162,1.5,"U",2.33330400320019
138,163,1.5,"U",1.51486550210347
138,164,1.5,"U",1.24030436575012
138,165,1.5,"U",1.26856389675117
138,166,1.5,"U",1.06046517662213
138,167,1.5,"U",1.93303218387928
138,168,1.5,"U",1.45018766032179
138,169,1.5,"U",1.19289168083385
138,170,1.5,"U",1.1813711180039
138,171,1.5,"U",2.59364391460423
138,172,1.5,"U",1.75572542269363
138,173,1.5,"U",2.86184638671409
138,174,1.5,"U",1.22026790522546
138,175,1.5,"U",1.17802466988311
138,176,1.5,"U",1.07787047048014
138,177,1.5,"U",1.30201344406548
138,178,1.5,"U",1.84136586492037
138,179,1.5,"U",2.82014753765816
138,180,1.5,"U",2.54569109657832
138,181,1.5,"U",2.48736622199183
138,182,1.5,"U",1.28009106009337
138,183,1.5,"U",1.86289903714774
138,184,1.5,"U",1.21948589286312
138,185,1.5,"U",1.89223157987764
138,186,1.5,"U",1.0514878309795
138,187,1.5,"U",3.14821157716199
138,188,1.5,"U",1.08967690664598
138,189,1.5,"U",1.48410321713893
138,190,1.5,"U",1.4009271626596
138,191,1.5,"U",1.69682522590367
138,192,1.5,"U",1.13462472862267
138,193,1.5,"U",1.21364285830148
138,194,1.5,"U",1.22724820542686
138,195,1.5,"U",1.63748079877112
138,196,1.5,"U",1.59978095950092
138,197,1.5,"U",1.15093391858614
138,198,1.5,"U",1.20687608419509
138,199,1.5,"U",1.05441573989888
138,200,1.5,"U",1.19917250575316
139,151,1.5,"U",2.30710586160363
139,152,1.5,"U",1.94563812020179
139,153,1.5,"U",1.59733740385599
139,154,1.5,"U",2.78858120798217
139,155,1.5,"U",2.88340786038113
139,156,1.5,"U",1.38062060925152
139,157,1.5,"U",2.33985556230063
139,158,1.5,"U",1.30712491686773
139,159,1.5,"U",1.71519435515515
139,160,1.5,"U",1.279515994466
139,161,1.5,"U",1.45548057970199
139,162,1.5,"U",4.59100898844363
139,163,1.5,"U",2.89764848099544
139,164,1.5,"U",1.40674549556425
139,165,1.5,"U",1.40952803110953
139,166,1.5,"U",1.15645852936918
139,167,1.5,"U",1.82911022590305
139,168,1.5,"U",1.64409445110826
139,169,1.5,"U",1.73905311591803
139,170,1.5,"U",1.29645617554157
139,171,1.5,"U",2.20759796939761
139,172,1.5,"U",3.99091358083945
139,173,1.5,"U",3.86460056181048
139,174,1.5,"U",1.25405793153127
139,175,1.5,"U",1.49025042688128
139,176,1.5,"U",1.80712631032888
139,177,1.5,"U",1.54152144823137
139,178,1.5,"U",2.63653228346626
139,179,1.5,"U",2.8491145368714
139,180,1.5,"U",2.69499516852167
139,181,1.5,"U",1.87626182732448
139,182,1.5,"U",2.09528021788957
139,183,1.5,"U",2.15595120311579
139,184,1.5,"U",1.44970139125691
139,185,1.5,"U",2.77356677512974
139,186,1.5,"U",1.41827890169879
139,187,1.5,"U",2.97486232173582
139,188,1.5,"U",1.37301628387948
139,189,1.5,"U",4.18770226537217
139,190,1.5,"U",1.61654736831189
139,191,1.5,"U",1.87834127987982
139,192,1.5,"U",1.53067523742566
139,193,1.5,"U",2.08374891741704
139,194,1.5,"U",1.23254686363653
139,195,1.5,"U",1.38156195882895
139,196,1.5,"U",1.54875709019098
139,197,1.5,"U",1.11299454851729
139,198,1.5,"U",1.34119651700122
139,199,1.5,"U",1.11424392559
139,200,1.5,"U",1.40538458968556
140,151,1.5,"U",2.64658986192178
140,152,1.5,"U",1.82370510551405
140,153,1.5,"U",2.21968966119736
140,154,1.5,"U",2.11758215037728
140,155,1.5,"U",3.07491075824502
140,156,1.5,"U",1.2434049167837
140,157,1.5,"U",3.66343202672766
140,158,1.5,"U",1.35256087574341
140,159,1.5,"U",1.81841066186622
140,160,1.5,"U",1.53186242069579
140,161,1.5,"U",1.69036387287317
140,162,1.5,"U",6.6814419999951
140,163,1.5,"U",3.75341282299131
140,164,1.5,"U",1.40401613423675
140,165,1.5,"U",1.48905577864619
140,166,1.5,"U",1.1855095529737
140,167,1.5,"U",2.37965594931674
140,168,1.5,"U",1.89720800456222
140,169,1.5,"U",1.53997173153113
140,170,1.5,"U",1.39635922148294
140,171,1.5,"U",3.80822844616179
140,172,1.5,"U",2.65049633779148
140,173,1.5,"U",6.33527381090453
140,174,1.5,"U",1.5395718727391
140,175,1.5,"U",2.33737993667398
140,176,1.5,"U",1.51400077415669
140,177,1.5,"U",1.6012815846152
140,178,1.5,"U",3.12170432091801
140,179,1.5,"U",10.5692883895131
140,180,1.5,"U",2.70094802810739
140,181,1.5,"U",1.98054178621317
140,182,1.5,"U",1.45392518609596
140,183,1.5,"U",2.39025175066338
140,184,1.5,"U",1.93302062643389
140,185,1.5,"U",2.31688952731436
140,186,1.5,"U",1.20070790231561
140,187,1.5,"U",4.31562655625632
140,188,1.5,"U",1.43417735968662
140,189,1.5,"U",2.61217328589382
140,190,1.5,"U",1.4886479579465
140,191,1.5,"U",3.32676823104633
140,192,1.5,"U",1.27748847227056
140,193,1.5,"U",1.98109879433271
140,194,1.5,"U",1.72673560337103
140,195,1.5,"U",2.35283812781665
140,196,1.5,"U",1.999386129361
140,197,1.5,"U",1.15726564887131
140,198,1.5,"U",1.39202395182953
140,199,1.5,"U",1.23826989089181
140,200,1.5,"U",1.78966741359671
141,151,1.5,"U",1.37895043281258
141,152,1.5,"U",1.45880008139846
141,153,1.5,"U",1.28941985643542
141,154,1.5,"U",1.67911859580558
141,155,1.5,"U",1.77335370498354
141,156,1.5,"U",1.16646504005509
141,157,1.5,"U",1.4902135034944
141,158,1.5,"U",1.12532877999771
141,159,1.5,"U",1.44807532128913
141,160,1.5,"U",1.29649925112734
141,161,1.5,"U",1.84281061619572
141,162,1.5,"U",2.23872265553458
141,163,1.5,"U",2.08733159638717
141,164,1.5,"U",1.3292719624556
141,165,1.5,"U",1.1882405147488
141,166,1.5,"U",1.04407833907593
141,167,1.5,"U",1.48223051179451
141,168,1.5,"U",1.21174680819249
141,169,1.5,"U",1.17698311015562
141,170,1.5,"U",1.12824423247401
141,171,1.5,"U",1.34317751579738
141,172,1.5,"U",2.21840435619325
141,173,1.5,"U",1.83147084312551
141,174,1.5,"U",1.14121901686952
141,175,1.5,"U",1.32652966409092
141,176,1.5,"U",1.06631825683169
141,177,1.5,"U",1.2623399651957
141,178,1.5,"U",1.58360463697392
141,179,1.5,"U",3.37775138794732
141,180,1.5,"U",2.2492456516665
141,181,1.5,"U",1.93008047430833
141,182,1.5,"U",1.25612028420361
141,183,1.5,"U",1.60800835220802
141,184,1.5,"U",1.4181673432993
141,185,1.5,"U",1.74050691052151
141,186,1.5,"U",1.09098938789076
141,187,1.5,"U",2.05459036679626
141,188,1.5,"U",1.10046579059477
141,189,1.5,"U",1.37439506257796
141,190,1.5,"U",1.48312627716152
141,191,1.5,"U",1.36375098893678
141,192,1.5,"U",1.26867967272454
141,193,1.5,"U",1.11443231704414
141,194,1.5,"U",1.21785286827492
141,195,1.5,"U",1.18164554603836
141,196,1.5,"U",1.92400690846287
141,197,1.5,"U",1.03653584369972
141,198,1.5,"U",1.10774900938369
141,199,1.5,"U",1.0499084955379
141,200,1.5,"U",1.27707278073003
142,151,1.5,"U",3.69250183462658
142,152,1.5,"U",2.19449068914782
142,153,1.5,"U",3.1772612623168
142,154,1.5,"U",2.48791925064881
142,155,1.5,"U",2.63442258621095
142,156,1.5,"U",1.34679102712228
142,157,1.5,"U",6.65336573638761
142,158,1.5,"U",1.31748188310797
142,159,1.5,"U",1.91515989351432
142,160,1.5,"U",1.42196650819002
142,161,1.5,"U",1.90054305346489
142,162,1.5,"U",3.41843891296794
142,163,1.5,"U",2.7097773647151
142,164,1.5,"U",1.44406116299647
142,165,1.5,"U",1.52459460362705
142,166,1.5,"U",1.102128457835
142,167,1.5,"U",2.5905983475087
142,168,1.5,"U",1.67743088592019
142,169,1.5,"U",1.52511206080182
142,170,1.5,"U",1.42380547843865
142,171,1.5,"U",2.25261825276612
142,172,1.5,"U",2.87308052151315
142,173,1.5,"U",2.77966243892383
142,174,1.5,"U",1.37627667698696
142,175,1.5,"U",1.38161951228421
142,176,1.5,"U",1.26751900400097
142,177,1.5,"U",1.43243293624891
142,178,1.5,"U",1.94040218853337
142,179,1.5,"U",3.40686593186091
142,180,1.5,"U",2.67317837718195
142,181,1.5,"U",3.00316228289292
142,182,1.5,"U",1.53693488727063
142,183,1.5,"U",2.46491049561184
142,184,1.5,"U",2.11180745281022
142,185,1.5,"U",3.44785021506175
142,186,1.5,"U",1.12594944383686
142,187,1.5,"U",9.43434343434343
142,188,1.5,"U",1.25501792345322
142,189,1.5,"U",1.72982372599224
142,190,1.5,"U",2.34377682282555
142,191,1.5,"U",3.50803446288011
142,192,1.5,"U",1.73737518131303
142,193,1.5,"U",2.21328988390646
142,194,1.5,"U",1.41695970794463
142,195,1.5,"U",1.2284249938289
142,196,1.5,"U",1.64317372518314
142,197,1.5,"U",1.13187124259666
142,198,1.5,"U",1.37240832301751
142,199,1.5,"U",1.23757359734997
142,200,1.5,"U",1.76503827081477
143,151,1.5,"U",2.40524115360411
143,152,1.5,"U",3.46246943310929
143,153,1.5,"U",5.14728682170543
143,154,1.5,"U",2.8526501974201
143,155,1.5,"U",3.36295881622174
143,156,1.5,"U",1.38820166385209
143,157,1.5,"U",3.72048382488981
143,158,1.5,"U",1.40471550214203
143,159,1.5,"U",2.35537367571878
143,160,1.5,"U",1.79843544827293
143,161,1.5,"U",1.8206602286712
143,162,1.5,"U",4.12212599035854
143,163,1.5,"U",3.75278778537325
143,164,1.5,"U",1.91364158787196
143,165,1.5,"U",1.73866779017627
143,166,1.5,"U",1.2683215338038
143,167,1.5,"U",3.38945726071504
143,168,1.5,"U",3.26389696834319
143,169,1.5,"U",1.69033470406542
143,170,1.5,"U",1.56785745818922
143,171,1.5,"U",2.0616721823709
143,172,1.5,"U",5.030217110658
143,173,1.5,"U",4.56765359785848
143,174,1.5,"U",1.87354201157214
143,175,1.5,"U",2.03252151374914
143,176,1.5,"U",1.4418375344627
143,177,1.5,"U",2.05422058823847
143,178,1.5,"U",3.09244411624982
143,179,1.5,"U",4.90469116421979
143,180,1.5,"U",2.55703681627777
143,181,1.5,"U",2.65061702978217
143,182,1.5,"U",1.55241083924481
143,183,1.5,"U",2.7756410002077
143,184,1.5,"U",2.04858063081142
143,185,1.5,"U",3.09641328030592
143,186,1.5,"U",1.5551873750103
143,187,1.5,"U",4.65220187782483
143,188,1.5,"U",1.56134792352057
143,189,1.5,"U",2.78298683098663
143,190,1.5,"U",1.75536077821491
143,191,1.5,"U",2.22041025652505
143,192,1.5,"U",1.43968698847084
143,193,1.5,"U",1.46977077901842
143,194,1.5,"U",1.87486819812825
143,195,1.5,"U",1.51046642215819
143,196,1.5,"U",2.03841176703415
143,197,1.5,"U",1.14357289006069
143,198,1.5,"U",1.61161525855793
143,199,1.5,"U",1.21304418297364
143,200,1.5,"U",1.87953258384873
144,151,1.5,"U",3.46455067756109
144,152,1.5,"U",3.02469788079664
144,153,1.5,"U",2.25225769894875
144,154,1.5,"U",4.06875420597132
144,155,1.5,"U",5.39265353569717
144,156,1.5,"U",1.56048047073762
144,157,1.5,"U",3.8357304609742
144,158,1.5,"U",1.59044058459511
144,159,1.5,"U",2.32075748930509
144,160,1.5,"U",3.55274261603376
144,161,1.5,"U",1.9534858137167
144,162,1.5,"U",4.04989495770298
144,163,1.5,"U",2.87011194354308
144,164,1.5,"U",2.34837272693814
144,165,1.5,"U",2.10896448418193
144,166,1.5,"U",1.29765619056112
144,167,1.5,"U",6.10157086874783
144,168,1.5,"U",1.93560074479068
144,169,1.5,"U",1.58554967258311
144,170,1.5,"U",2.48596900262853
144,171,1.5,"U",3.00111349657044
144,172,1.5,"U",12.7778758632225
144,173,1.5,"U",4.97775926601938
144,174,1.5,"U",1.55357132928507
144,175,1.5,"U",2.25648295959943
144,176,1.5,"U",1.40682754469734
144,177,1.5,"U",1.5897585885711
144,178,1.5,"U",2.93054666529592
144,179,1.5,"U",5.01315426680593
144,180,1.5,"U",3.16362911735652
144,181,1.5,"U",3.80946056237765
144,182,1.5,"U",1.96179329889318
144,183,1.5,"U",3.58032226366885
144,184,1.5,"U",2.80121605020032
144,185,1.5,"U",4.03909083439773
144,186,1.5,"U",1.5496975342772
144,187,1.5,"U",8.14787228196089
144,188,1.5,"U",1.73590980326357
144,189,1.5,"U",2.31400691410077
144,190,1.5,"U",2.16490226154009
144,191,1.5,"U",2.81603532417287
144,192,1.5,"U",1.68356042543322
144,193,1.5,"U",3.28590250329381
144,194,1.5,"U",1.63608962670607
144,195,1.5,"U",1.87083244901442
144,196,1.5,"U",1.80586255301786
144,197,1.5,"U",1.16693832965178
144,198,1.5,"U",2.08908781479076
144,199,1.5,"U",1.30332133368491
144,200,1.5,"U",1.98565788186238
145,151,1.5,"U",4.08838062828985
145,152,1.5,"U",4.34487492718699
145,153,1.5,"U",2.68752115896863
145,154,1.5,"U",5.72928686171318
145,155,1.5,"U",6.47153497365226
145,156,1.5,"U",2.0010318622091
145,157,1.5,"U",5.63666021751461
